title,source,date,sentiment_score,url
"Alexandria Real Estate Equities, Inc. (NYSE:ARE) Shares Sold by US Bancorp DE",ETF Daily News,2025-03-08T09:22:50Z,0.171,https://www.etfdailynews.com/2025/03/08/alexandria-real-estate-equities-inc-nyseare-shares-sold-by-us-bancorp-de/
US Bancorp DE Purchases 219 Shares of Equity Residential (NYSE:EQR),ETF Daily News,2025-03-08T08:40:53Z,0.2,https://www.etfdailynews.com/2025/03/08/us-bancorp-de-purchases-219-shares-of-equity-residential-nyseeqr/
Bank of New York Mellon Corp Raises Stock Position in Urban Edge Properties (NYSE:UE),ETF Daily News,2025-03-08T08:34:47Z,0.145,https://www.etfdailynews.com/2025/03/08/bank-of-new-york-mellon-corp-raises-stock-position-in-urban-edge-properties-nyseue/
Q2 Earnings Estimate for Rocket Companies Issued By Wedbush,ETF Daily News,2025-03-08T08:24:48Z,0.4,https://www.etfdailynews.com/2025/03/08/q2-earnings-estimate-for-rocket-companies-issued-by-wedbush/
Trump’s Shockingly Lawless Second Term,Rolling Stone,2025-03-07T13:00:00Z,-0.4,http://www.rollingstone.com/politics/politics-features/trump-musk-lawless-second-term-1235290095/
Mutual of America Capital Management LLC Cuts Holdings in Equity Residential (NYSE:EQR),ETF Daily News,2025-03-07T09:50:50Z,0.2,https://www.etfdailynews.com/2025/03/07/mutual-of-america-capital-management-llc-cuts-holdings-in-equity-residential-nyseeqr/
Private Trust Co. NA Purchases 56 Shares of Jones Lang LaSalle Incorporated (NYSE:JLL),ETF Daily News,2025-03-07T09:43:03Z,0.08,https://www.etfdailynews.com/2025/03/07/private-trust-co-na-purchases-56-shares-of-jones-lang-lasalle-incorporated-nysejll/
Rocket Companies (NYSE:RKT) Earns “Neutral” Rating from Wedbush,ETF Daily News,2025-03-07T08:28:48Z,0.2,https://www.etfdailynews.com/2025/03/07/rocket-companies-nyserkt-earns-neutral-rating-from-wedbush/
Financial Survey: STAG Industrial (NYSE:STAG) & NexPoint Real Estate Finance (NYSE:NREF),ETF Daily News,2025-03-07T07:15:01Z,0.317,https://www.etfdailynews.com/2025/03/07/financial-survey-stag-industrial-nysestag-nexpoint-real-estate-finance-nysenref/
U.S. hotel results for week ending 1 March,Hospitality Net,2025-03-07T06:54:29Z,0.309,https://www.hospitalitynet.org/news/4126137.html
US stocks tumble: Trade tariffs and economic signals create turbulence,BusinessLine,2025-03-07T02:11:09Z,0.022,https://www.thehindubusinessline.com/markets/us-stocks-tumble-trade-tariffs-and-economic-signals-create-turbulence/article69301288.ece
Nasdaq confirms correction amid US trade policy uncertainty,The Times of India,2025-03-07T01:52:29Z,0.188,https://economictimes.indiatimes.com/markets/stocks/news/nasdaq-confirms-correction-amid-us-trade-policy-uncertainty/articleshow/118772335.cms
Nasdaq confirms correction amid US trade policy uncertainty,CNA,2025-03-06T22:51:06Z,-0.006,https://www.channelnewsasia.com/world/nasdaq-confirms-correction-amid-us-trade-policy-uncertainty-4983636
Government Assistance for Affordable Housing Is Enriching Private Equity Firms,Levernews.com,2025-03-06T20:36:20Z,0.167,https://www.levernews.com/the-looting-of-americas-affordable-housing-fund/
Mortgage rates fell again this week to another 2025 low,Yahoo Entertainment,2025-03-06T17:30:15Z,0.017,https://finance.yahoo.com/news/mortgage-rates-fell-again-this-week-to-another-2025-low-173015964.html
We Bought a Home in an Expensive Housing Market. It Was the Right Move,CNET,2025-03-06T11:00:14Z,-0.041,https://www.cnet.com/personal-finance/we-bought-a-home-in-an-expensive-housing-market-it-was-the-right-move/
Trump plans to slash fed bloat with massive 443-property fire sale across US,New York Post,2025-03-05T20:54:03Z,0.033,https://nypost.com/2025/03/05/real-estate/trump-plans-to-slash-fed-bloat-with-massive-443-property-fire-sale-across-us/
"Bank of New York Mellon Corp Sells 56,536 Shares of STAG Industrial, Inc. (NYSE:STAG)",ETF Daily News,2025-03-05T11:01:18Z,0.129,https://www.etfdailynews.com/2025/03/05/bank-of-new-york-mellon-corp-sells-56536-shares-of-stag-industrial-inc-nysestag/
Darcy Stacom and Wendy Silverstein On Their New Firm and the State of CRE,Commercial Observer,2025-03-05T11:00:46Z,0.146,http://commercialobserver.com/2025/03/darcy-stacom-wendy-silverstein-interview/
"New York Life Investment Management LLC Sells 47,343 Shares of STAG Industrial, Inc. (NYSE:STAG)",ETF Daily News,2025-03-05T10:11:25Z,0.235,https://www.etfdailynews.com/2025/03/05/new-york-life-investment-management-llc-sells-47343-shares-of-stag-industrial-inc-nysestag/
"Rhumbline Advisers Acquires 23,870 Shares of NB Bancorp, Inc. (NASDAQ:NBBK)",ETF Daily News,2025-03-05T08:22:47Z,0.175,https://www.etfdailynews.com/2025/03/05/rhumbline-advisers-acquires-23870-shares-of-nb-bancorp-inc-nasdaqnbbk/
The 'Montana Miracle' Vindicated in Court,Reason,2025-03-04T18:54:36Z,0.045,https://reason.com/2025/03/04/the-montana-miracle-vindicated-in-court/
